Source,Target
PrasadSatya10,ians_india
PrasadSatya10,Twitter
PrasadSatya10,Indrani1_Roy
PrasadSatya10,EkNashwar
PrasadSatya10,rushlane
PrasadSatya10,Uber_India
PrasadSatya10,Olacabs
PrasadSatya10,mmpandey
PrasadSatya10,mishra_abhi
PrasadSatya10,PMOIndia
PrasadSatya10,rajnathsingh
PrasadSatya10,PMOIndia
PrasadSatya10,DefenceMinIndia
PrasadSatya10,rushlane
PrasadSatya10,Uber_India
PrasadSatya10,Olacabs
PrasadSatya10,DivaJain2
PrasadSatya10,pratimbose
PrasadSatya10,AshwiniVaishnaw
PrasadSatya10,MamataOfficial
PrasadSatya10,NewsIADN
PrasadSatya10,hvtiaf
PrasadSatya10,varinder_bansal
PrasadSatya10,anusharavi10
PrasadSatya10,hvtiaf
PrasadSatya10,nanuramu
PrasadSatya10,jyotishiralee
PrasadSatya10,Firezstarter1
PrasadSatya10,India_Progress
PrasadSatya10,svaradarajan
PrasadSatya10,thewire_in
PrasadSatya10,HariRam42245512
PrasadSatya10,hamsanandi
PrasadSatya10,maidros78
PrasadSatya10,zoo_bear
PrasadSatya10,niravstoons
PrasadSatya10,alpha_defense
PrasadSatya10,raflanker
PrasadSatya10,Tej_Intel
PrasadSatya10,elmihiro
PrasadSatya10,FrontlinerUV
PrasadSatya10,kela_khayga
PrasadSatya10,Tej_Intel
PrasadSatya10,Indian_Index
PrasadSatya10,BefittingFacts
PrasadSatya10,BJP4Bengal
PrasadSatya10,vjgtweets
PrasadSatya10,Ramandeep_Bajwa
PrasadSatya10,adgpi
PrasadSatya10,rwac48
PrasadSatya10,colhunnybakshi
PrasadSatya10,NarenMenon1
PrasadSatya10,RailwaySeva
PrasadSatya10,GargaC
PrasadSatya10,AshwiniVaishnaw
PrasadSatya10,RailMinIndia
PrasadSatya10,DivaJain2
PrasadSatya10,sbabones
PrasadSatya10,Vikramaditya_85
PrasadSatya10,elmihiro
PrasadSatya10,hirentrivedi88
PrasadSatya10,lca_tejas_
PrasadSatya10,lca_tejas_
PrasadSatya10,jai_menon
PrasadSatya10,PrabhuChawla
PrasadSatya10,covidshield
PrasadSatya10,covaxinIN
PrasadSatya10,mansukhmandviya
PrasadSatya10,PMOIndia
PrasadSatya10,ians_india
PrasadSatya10,Jairam_Ramesh
Nishwins1,thyagarajan_law
Nishwins1,memorable_90s
Nishwins1,AbhinandhanMiG2
Nishwins1,DennisCricket_
Nishwins1,Hiraviews
Nishwins1,majorgauravarya
Nishwins1,jawharsircar
Nishwins1,AkashKo09607594
Nishwins1,DennisCricket_
Nishwins1,iqra_designes
Nishwins1,DennisCricket_
Nishwins1,DennisCricket_
Nishwins1,WilliamRyanPubs
Nishwins1,RoflGandhi_
Nishwins1,ashwinravi99
Nishwins1,sixgmnvr
Nishwins1,Zebi232
Nishwins1,ReallySwara
Nishwins1,JamshedJeem
Nishwins1,Zebi232
Nishwins1,sixgmnvr
Nishwins1,Zebi232
Nishwins1,Zebi232
Nishwins1,VishalDadlani
Nishwins1,Arsal467
Nishwins1,DennisCricket_
Nishwins1,BharatiyaSpeaks
Nishwins1,minicnair
citizenNA,kelvmackenzie
citizenNA,MsCaitSpencer
citizenNA,cjwerleman
citizenNA,reema_omer
citizenNA,geonews_english
citizenNA,reema_omer
citizenNA,goddersbloom
citizenNA,PeterMcC66
citizenNA,CoopParty
citizenNA,HenMazzig
citizenNA,blakeflayton
citizenNA,LadyVelvet_HFQ
citizenNA,lukeakehurst
citizenNA,_LFI
citizenNA,MeravMichaeli
citizenNA,Keir_Starmer
citizenNA,DavidLammy
citizenNA,HavodaParty
citizenNA,UKLabour
citizenNA,HavodaParty
citizenNA,UKLabour
citizenNA,lukeakehurst
citizenNA,MahyarTousi
tellitaly,Itishree001
tellitaly,YogaofKnowledge
tellitaly,mailkashyap2002
tellitaly,Kalvapalle
tellitaly,shukla_tarun
tellitaly,IndiGo6E
tellitaly,TurkishAirlines
tellitaly,jeffrey3333333
tellitaly,natureisbruta1
tellitaly,waqasnsp
tellitaly,trinitycosmo293
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,waqasnsp
tellitaly,trinitycosmo293
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,waqasnsp
tellitaly,trinitycosmo293
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,waqasnsp
tellitaly,trinitycosmo293
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,Sat_vick
tellitaly,Art0fLife_
tellitaly,thakkar_sameet
tellitaly,ashajadeja325
tellitaly,Megatron9091
tellitaly,Yashraajsharrma
tellitaly,Nitzeit
tellitaly,waqasnsp
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,waqasnsp
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,hemalpandya1983
tellitaly,Anandi_NR
tellitaly,AmyMek
tellitaly,SolsSanctuary
tellitaly,gkmastrology
tellitaly,niSHAntH1508
tellitaly,dipti_dha
tellitaly,narendramodi
tellitaly,niSHAntH1508
tellitaly,dipti_dha
tellitaly,narendramodi
tellitaly,dipti_dha
tellitaly,narendramodi
tellitaly,Akolk11
tellitaly,AntiWoke___
tellitaly,BesuraTaansane
tellitaly,tanvig11
tellitaly,foxylilithbabe
tellitaly,foxylilithbabe
tellitaly,tanvig11
tellitaly,RDrDes75
tellitaly,Ooffenseman
tellitaly,Baystatebroker
tellitaly,volodarik
tellitaly,themkmaker
tellitaly,uunchaithemovie
tellitaly,Yashraajsharrma
tellitaly,barkhatrehan16
tellitaly,ahorl_Eteena
tellitaly,TansuYegen
tellitaly,ShimlaHelpline
tellitaly,Sweet_HoneygaI
tellitaly,Anandi_sanatani
tellitaly,Sweet_HoneygaI
tellitaly,tweetsbyzyl
tellitaly,sametoolz
tellitaly,followlasg
tellitaly,lasglandsbureau
tellitaly,jidesanwoolu
tellitaly,DreamlikeMelody
tellitaly,Hindumarathe
tellitaly,incognito0701
tellitaly,Sweet_HoneygaI
tellitaly,mariawirth1
tellitaly,Sweet_HoneygaI
tellitaly,Supriya23bh
tellitaly,Sweet_HoneygaI
dschamyal,abhivalimbe
dschamyal,TOIIndiaNews
dschamyal,adgpi
dschamyal,kamaalrkhan
dschamyal,krishnaeyee
dschamyal,LuciferVaaz
dschamyal,mickeymilind
dschamyal,aaagyaani
dschamyal,ANI
dschamyal,OmarAbdullah
dschamyal,JKNC_
dschamyal,ANI
dschamyal,OmarAbdullah
dschamyal,JKNC_
dschamyal,SubbaRaoTN
dschamyal,BJP4India
dschamyal,BJP4India
dschamyal,SubbaRaoTN
dschamyal,BJP4India
dschamyal,BJP4India
dschamyal,DoctorAjayita
dschamyal,renukash
dschamyal,rockyluchha
dschamyal,isay_nobita
dschamyal,rockyluchha
dschamyal,isay_nobita
dschamyal,DoctorAjayita
dschamyal,josepolanco10
dschamyal,col_malhan
dschamyal,AnasMallick
dschamyal,BBhuttoZardari
dschamyal,baat_aur_jzbaat
VickyHanumant,ICICIBank_Care
VickyHanumant,AJEnglish
VickyHanumant,sagarikaghose
VickyHanumant,AbhishBanerj
VickyHanumant,MnshaP
VickyHanumant,newslaundry
VickyHanumant,MnshaP
VickyHanumant,newslaundry
VickyHanumant,MnshaP
VickyHanumant,effucktivehumor
VickyHanumant,RahulGandhi
VickyHanumant,AamAadmiParty
VickyHanumant,ArvindKejriwal
VickyHanumant,AtishiAAP
VickyHanumant,shrawan_ku
VickyHanumant,Being_Humor
VickyHanumant,OLXAutosIndia
VickyHanumant,OLX_India
VickyHanumant,Niva_Bupa
VickyHanumant,DelhiPolice
VickyHanumant,AamAadmiParty
VickyHanumant,PMOIndia
VickyHanumant,narendramodi
VickyHanumant,msisodia
VickyHanumant,ArvindKejriwal
VickyHanumant,DelhiPolice
VickyHanumant,AamAadmiParty
VickyHanumant,PMOIndia
VickyHanumant,narendramodi
VickyHanumant,msisodia
VickyHanumant,ArvindKejriwal
VickyHanumant,Rameshbhimtal
VickyHanumant,bollywood_life
VickyHanumant,HeroMotoCorp
VickyHanumant,bollywood_life
VickyHanumant,HeroMotoCorp
VickyHanumant,alviinaalametsa
VickyHanumant,sagarikaghose
VickyHanumant,TeestaSetalvad
VickyHanumant,saritatiwariuk
tarunsharma005,raani_purohit
tarunsharma005,afzal_congress
tarunsharma005,WasiuddinSiddi1
tarunsharma005,SRKUniverse
tarunsharma005,SRKFC_PUNE
tarunsharma005,iamsrk
tarunsharma005,deepikapadukone
tarunsharma005,PragyaLive
tarunsharma005,iamsrk
tarunsharma005,deepikapadukone
tarunsharma005,vivekagnihotri
tarunsharma005,ms_medusssa
tarunsharma005,maryada_maurya
tarunsharma005,mlkhattar
tarunsharma005,PMOIndia
tarunsharma005,narendramodi
tarunsharma005,mlkhattar
tarunsharma005,narendramodi
tarunsharma005,mlkhattar
tarunsharma005,PMOIndia
tarunsharma005,mlkhattar
tarunsharma005,manojsinha_
tarunsharma005,mlkhattar
tarunsharma005,mlkhattar
tarunsharma005,mlkhattar
tarunsharma005,mlkhattar
tarunsharma005,mlkhattar
tarunsharma005,isro
tarunsharma005,hemant_up
tarunsharma005,REAL___HINDUTV
tarunsharma005,BJP4Haryana
tarunsharma005,mlkhattar
tarunsharma005,mlkhattar
tarunsharma005,Drsubhassarkar
tarunsharma005,VlKASPR0NAM0
tarunsharma005,SupriyaShrinate
tarunsharma005,IBakshi_IND
tarunsharma005,myogiadityanath
tarunsharma005,_Payalrohatgi
tarunsharma005,epanchjanya
tarunsharma005,INavneetF
tarunsharma005,mlkhattar
tarunsharma005,pushkardhami
tarunsharma005,Kiran_Saran77
tarunsharma005,SeharShinwari
tarunsharma005,brand_amendra
tarunsharma005,epanchjanya
tarunsharma005,narendramodi
tarunsharma005,PMOIndia
tarunsharma005,payal_trustable
tarunsharma005,mlkhattar
tarunsharma005,PMOIndia
tarunsharma005,narendramodi
tarunsharma005,bptp_pf1
tarunsharma005,vijaydixitin
tarunsharma005,AamAadmiParty
tarunsharma005,mlkhattar
tarunsharma005,rajeshnagarfbd
tarunsharma005,bptp_pf1
tarunsharma005,SupriyaShrinate
tarunsharma005,RahulGandhi
tarunsharma005,rajeshnagarfbd
tarunsharma005,mlkhattar
tarunsharma005,bptp_pf1
tarunsharma005,ZeeNews
tarunsharma005,Zeenewshindi24
tarunsharma005,ndtv
tarunsharma005,indiatvnews
tarunsharma005,IBN7
tarunsharma005,PMOIndia
tarunsharma005,narendramodi
tarunsharma005,HardeepSPuri
tarunsharma005,BJP4Haryana
tarunsharma005,BJP4India
tarunsharma005,indiatvnews
tarunsharma005,Zeenewshindi24
tarunsharma005,IBN7
tarunsharma005,bptp_pf1
tarunsharma005,indiatvnews
tarunsharma005,ZeeNewsHindl
tarunsharma005,IBN7
tarunsharma005,payal_trustable
tarunsharma005,AyushVerma1
tarunsharma005,RahulGandhi
tarunsharma005,mlkhattar
tarunsharma005,mlkhattar
tarunsharma005,cmohry
tarunsharma005,rajeshnagarfbd
tarunsharma005,bptp_pf1
tarunsharma005,BptpParkFloor2
tarunsharma005,bptplimited
tarunsharma005,mlkhattar
tarunsharma005,cmohry
tarunsharma005,rajeshnagarfbd
tarunsharma005,HardeepSPuri
tarunsharma005,PMOIndia
tarunsharma005,narendramodi
tarunsharma005,mlkhattar
tarunsharma005,rajeshnagarfbd
tarunsharma005,bptplimited
tarunsharma005,bptp_pf1
tarunsharma005,BptpParkFloor2
tarunsharma005,SupriyaShrinate
tarunsharma005,RahulGandhi
tarunsharma005,HardeepSPuri
tarunsharma005,cmohry
tarunsharma005,mlkhattar
tarunsharma005,rajeshnagarfbd
tarunsharma005,cmohry
tarunsharma005,BJP4Haryana
tarunsharma005,mlkhattar
tarunsharma005,rajeshnagarfbd
tarunsharma005,narendramodi
tarunsharma005,JPNadda
tarunsharma005,BJP4India
tarunsharma005,BJP4Haryana
tarunsharma005,bptp_pf1
tarunsharma005,BptpParkFloor2
tarunsharma005,IAjitDoval_IND
dcemeterygirl,hvgoenka
dcemeterygirl,TajinderBagga
dcemeterygirl,RupinderSra
dcemeterygirl,timesofindia
dcemeterygirl,saikirankannan
dcemeterygirl,Birdman12369022
dcemeterygirl,wtfcsk
dcemeterygirl,Nisha_NPU
dcemeterygirl,ANI
dcemeterygirl,Birdman12369022
dcemeterygirl,wtfcsk
dcemeterygirl,Nisha_NPU
dcemeterygirl,ANI
dcemeterygirl,DrSyedKausarAl2
dcemeterygirl,iihtishamm
dcemeterygirl,wtfcsk
dcemeterygirl,Nisha_NPU
dcemeterygirl,ANI
dcemeterygirl,SouthAsiaIndex
dcemeterygirl,ndtv
dcemeterygirl,iihtishamm
dcemeterygirl,abid_turabi
dcemeterygirl,majorgauravarya
dcemeterygirl,majorgauravarya
dcemeterygirl,joerwallen
dcemeterygirl,Telegraph
dcemeterygirl,Samaanlateef
dcemeterygirl,Yelegraph
dcemeterygirl,MajorPoonia
dcemeterygirl,RichaChadha
dcemeterygirl,Aadikhan555
dcemeterygirl,majorgauravarya
dcemeterygirl,ravishndtv
dcemeterygirl,ShivAroor
dcemeterygirl,ABUZARRAR9
dcemeterygirl,BasedGhauri24
dcemeterygirl,majorgauravarya
dcemeterygirl,Burn_provider
dcemeterygirl,BasedGhauri24
dcemeterygirl,majorgauravarya
dcemeterygirl,Burn_provider
tarunlalan,thehawkeyex
tarunlalan,MEAIndia
tarunlalan,IndiaembFrance
tarunlalan,anandmahindra
tarunlalan,SerumInstIndia
tarunlalan,BharatBiotech
tarunlalan,SJosephBurns
tarunlalan,AndColorPockeT
tarunlalan,goodalexander
tarunlalan,SamKhan999
tarunlalan,FayazAhmadFyzie
tarunlalan,seriousfunnyguy
tarunlalan,bennis_abdelali
tarunlalan,ashoswai
tarunlalan,scroll_in
tarunlalan,ashoswai
tarunlalan,ashoswai
tarunlalan,zainabsikander
tarunlalan,ashoswai
tarunlalan,ashoswai
tarunlalan,Profdilipmandal
tarunlalan,AamAadmiParty
tarunlalan,BhagwantMann
tarunlalan,drshamamohd
tarunlalan,cartoonistrrs
tarunlalan,vivekagnihotri
tarunlalan,AnupamPKher
tarunlalan,EstherSolomon
tarunlalan,bainjal
tarunlalan,haaretzcom
tarunlalan,rohini_sgh
tarunlalan,akshaykumar
tarunlalan,drshamamohd
tarunlalan,rohini_sgh
tarunlalan,rohini_sgh
tarunlalan,rohini_sgh
tarunlalan,OfficialSauravD
tarunlalan,mehdirhasan
tarunlalan,MehdiHasanShow
tarunlalan,PeterSweden7
tarunlalan,MadhavSingh_93
tarunlalan,RahulGandhi
tarunlalan,ashoswai
tarunlalan,drshamamohd
tarunlalan,Borrochina9819
tarunlalan,Siddharthgiri_J
tarunlalan,abhiirajput11
tarunlalan,GAUAHAR_KHAN
tarunlalan,TimesNow
tarunlalan,ShrutiNanda17
tarunlalan,TimesNow
tarunlalan,ShrutiNanda17
tarunlalan,TimesNow
tarunlalan,ShrutiNanda17
tarunlalan,khanumarfa
tarunlalan,khanumarfa
tarunlalan,svaradarajan
tarunlalan,khanumarfa
tarunlalan,svaradarajan
tarunlalan,PChidambaram_IN
tarunlalan,khanumarfa
tarunlalan,SaralPatel
Arjun_S_R,MarioNawfal
Arjun_S_R,AsmaZehradr
Arjun_S_R,Cobratate
Arjun_S_R,GretaThunberg
Arjun_S_R,Chaos2Cured
Arjun_S_R,MattWallace888
Arjun_S_R,GretaThunberg
Arjun_S_R,DimartinDi
Arjun_S_R,David_Challen
Arjun_S_R,rulajebreal
Arjun_S_R,AmyMek
Arjun_S_R,ShekharGupta
Arjun_S_R,HateDetectors
Arjun_S_R,Apsterashtra
Arjun_S_R,ShivAroor
Arjun_S_R,PhilkLocke
Arjun_S_R,NdeM
Arjun_S_R,DVATW
Arjun_S_R,NdeM
Arjun_S_R,DVATW
Arjun_S_R,amibeingcynical
Arjun_S_R,HateDetectors
Arjun_S_R,veerappavenkap1
Arjun_S_R,NyayPrayaas
Arjun_S_R,ARanganathan72
Arjun_S_R,SmritiIraniOffc
Arjun_S_R,sophielouisecc
Arjun_S_R,L666RGY
Arjun_S_R,zahacktanvir
Arjun_S_R,drshamamohd
Arjun_S_R,RahulGandhi
Arjun_S_R,ShivAroor
Arjun_S_R,minicnair
Arjun_S_R,DrEricDing
Arjun_S_R,VeengasJ
Arjun_S_R,SudheerPadiyar
Arjun_S_R,siddarthpaim
Arjun_S_R,kris_sg
Arjun_S_R,dpradhanbjp
Arjun_S_R,Rajeev_GoI
Arjun_S_R,AshwiniSahaya
Arjun_S_R,elonmusk
Arjun_S_R,Twitter
Arjun_S_R,Policy
Arjun_S_R,narendramodi
Arjun_S_R,MIB_India
Arjun_S_R,ianuragthakur
Arjun_S_R,AshwiniVaishnaw
Arjun_S_R,HMOIndia
